!SESSION 2018-11-08 14:11:15.452 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -showlocation
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -showlocation

!ENTRY com.tibco.bw.sharedresource.jdbc.driver.template 4 0 2018-11-08 14:11:16.472
!MESSAGE [SCR] Component definition XMLs not found in bundle com.tibco.bw.sharedresource.jdbc.driver.template. The component header value is OSGI-INF/*.xml

!ENTRY com.tibco.bw.sharedresource.jdbc.driver.template 4 0 2018-11-08 14:11:16.472
!MESSAGE [SCR] Component definition XMLs not found in bundle com.tibco.bw.sharedresource.jdbc.driver.template. The component header value is OSGI-INF/*.xml

!ENTRY com.tibco.bw.sharedresource.jms.provider.template 4 0 2018-11-08 14:11:16.472
!MESSAGE [SCR] Component definition XMLs not found in bundle com.tibco.bw.sharedresource.jms.provider.template. The component header value is OSGI-INF/*.xml

!ENTRY com.tibco.bw.sharedresource.jms.provider.template 4 0 2018-11-08 14:11:16.472
!MESSAGE [SCR] Component definition XMLs not found in bundle com.tibco.bw.sharedresource.jms.provider.template. The component header value is OSGI-INF/*.xml

!ENTRY org.eclipse.emf.ecore 2 0 2018-11-08 14:11:30.532
!MESSAGE Both 'com.tibco.amf.sharedresource.model.transport.eclipse' and 'com.tibco.amf.sharedresource.model.transport.eclipse' register a package for 'http://xsd.tns.tibco.com/amf/models/sharedresource/httpconnector'

!ENTRY org.eclipse.emf.ecore 2 0 2018-11-08 14:11:30.532
!MESSAGE Both 'com.tibco.bw.core.model.eclipse' and 'com.tibco.bw.core.model.eclipse' register a package for 'http://ns.tibco.com/bw/core/internalactivity'

!ENTRY org.eclipse.emf.ecore 2 0 2018-11-08 14:11:30.542
!MESSAGE Both 'com.tibco.bw.sharedresource.http.model' and 'com.tibco.bw.sharedresource.http.model' register a package for 'http://xsd.tns.tibco.com/bw/models/sharedresource/httpclient'

!ENTRY org.eclipse.emf.ecore 2 0 2018-11-08 14:11:30.542
!MESSAGE Both 'com.tibco.amf.sharedresource.model.data.eclipse' and 'com.tibco.bw.sharedresource.jdbc.model' register a package for 'http://xsd.tns.tibco.com/amf/models/sharedresource/jdbc'

!ENTRY org.eclipse.emf.ecore 2 0 2018-11-08 14:11:30.542
!MESSAGE Both 'com.tibco.amf.sca.model.eclipse' and 'com.tibco.bw.sharedresource.ws.policy.model' register a package for 'http://schemas.xmlsoap.org/ws/2004/09/policy'

!ENTRY org.eclipse.emf.ecore 2 0 2018-11-08 14:11:30.542
!MESSAGE Both 'com.tibco.amf.wsdl.extensions.eclipse' and 'com.tibco.bw.wsdl.extensions' register a package for 'http://xsd.tns.tibco.com/wsdl/models/extensions/soap/tibcojms'

!ENTRY org.eclipse.emf.ecore 2 0 2018-11-08 14:11:30.542
!MESSAGE Both 'com.tibco.amf.wsdl.extensions.eclipse' and 'com.tibco.bw.wsdl.extensions' register a package for 'http://xsd.tns.tibco.com/wsdl/models/soap12'

!ENTRY org.eclipse.emf.ecore 2 0 2018-11-08 14:11:30.542
!MESSAGE Both 'com.tibco.bw.sharedresource.identity.model' and 'com.tibco.bw.sharedresource.ws.policy.model' register an extension parser for 'policy'

!ENTRY org.eclipse.emf.ecore 2 0 2018-11-08 14:11:30.552
!MESSAGE Both 'com.tibco.bw.sharedresource.trinity.securityprovider.model' and 'com.tibco.trinity.securityprovider.model.eclipse' register an extension parser for 'auth'

!ENTRY org.eclipse.emf.ecore 2 0 2018-11-08 14:11:30.552
!MESSAGE Both 'com.tibco.bw.sharedresource.trinity.securityprovider.model' and 'com.tibco.trinity.securityprovider.model.eclipse' register an extension parser for 'identity'

!ENTRY org.eclipse.emf.ecore 2 0 2018-11-08 14:11:30.552
!MESSAGE Both 'com.tibco.bw.sharedresource.trinity.securityprovider.model' and 'com.tibco.trinity.securityprovider.model.eclipse' register an extension parser for 'userid'

!ENTRY org.eclipse.ui 2 0 2018-11-08 14:11:30.817
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-11-08 14:11:30.817
!MESSAGE Commands should really have a category: plug-in='com.tibco.amf.tools.migration2x.ui', id='com.tibco.amf.tools.migration2x.ui.migrateTo3xCommand', categoryId='com.tibco.amf.tools.composite.resources.ui.TasksCategory'
!SUBENTRY 1 org.eclipse.ui 2 0 2018-11-08 14:11:30.817
!MESSAGE Commands should really have a category: plug-in='com.tibco.amf.tools.packager.ui', id='com.tibco.amf.tools.packager.ui.createDaa.command', categoryId='tibco.category.soa_platform'
!SUBENTRY 1 org.eclipse.ui 2 0 2018-11-08 14:11:30.817
!MESSAGE Commands should really have a category: plug-in='com.tibco.bw.binding.soap.axis2.design', id='com.tibco.bw.binding.soap.axis2.design.generateWSDL', categoryId='tibco.category.soa_platform'

!ENTRY org.eclipse.ui 2 0 2018-11-08 14:11:31.187
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-11-08 14:11:31.187
!MESSAGE Commands should really have a category: plug-in='com.tibco.amf.tools.migration2x.ui', id='com.tibco.amf.tools.migration2x.ui.migrateTo3xCommand', categoryId='com.tibco.amf.tools.composite.resources.ui.TasksCategory'
!SUBENTRY 1 org.eclipse.ui 2 0 2018-11-08 14:11:31.187
!MESSAGE Commands should really have a category: plug-in='com.tibco.amf.tools.packager.ui', id='com.tibco.amf.tools.packager.ui.createDaa.command', categoryId='tibco.category.soa_platform'
!SUBENTRY 1 org.eclipse.ui 2 0 2018-11-08 14:11:31.187
!MESSAGE Commands should really have a category: plug-in='com.tibco.bw.binding.soap.axis2.design', id='com.tibco.bw.binding.soap.axis2.design.generateWSDL', categoryId='tibco.category.soa_platform'

!ENTRY org.eclipse.emf.validation 2 70 2018-11-08 14:11:38.344
!MESSAGE Constraint "com.tibco.amf.design.sr.core.internal.validation.constraints.SharedResourceNotInWorkspace" could not find target EMF type "Property."

!ENTRY org.eclipse.emf.validation 2 70 2018-11-08 14:11:38.384
!MESSAGE Constraint "com.tibco.bw.sharedresource.http.design.com.tibco.amf.design.sr.transport.http.ssl.namedResourceReferenceValueNotEmpty" could not find target EMF type "NamedResourceReference."

!ENTRY org.eclipse.emf.validation 2 70 2018-11-08 14:11:38.394
!MESSAGE Constraint "com.tibco.bw.sharedresource.trinity.identity.subject.editor.com.tibco.trinity.identity.subject.editor.validation.HasOneStoreConstraint" could not find target EMF type "SubjectConfiguration."

!ENTRY org.eclipse.emf.validation 2 70 2018-11-08 14:11:38.404
!MESSAGE Constraint "com.tibco.bw.sharedresource.trinity.identity.subject.editor.com.tibco.trinity.identity.subject.editor.validation.KeyAliasNotNullConstraint" could not find target EMF type "SubjectConfiguration."

!ENTRY org.eclipse.emf.validation 2 70 2018-11-08 14:11:38.404
!MESSAGE Constraint "com.tibco.bw.sharedresource.trinity.identity.subject.editor.com.tibco.trinity.identity.subject.editor.validation.KeyPasswordNotNullConstraint" could not find target EMF type "SubjectConfiguration."

!ENTRY org.eclipse.emf.validation 2 70 2018-11-08 14:11:38.404
!MESSAGE Constraint "com.tibco.bw.sharedresource.trinity.identity.trust.editor.constraint" could not find target EMF type "TrustConfiguration."

!ENTRY org.eclipse.emf.validation 2 70 2018-11-08 14:11:38.404
!MESSAGE Constraint "com.tibco.bw.sharedresource.trinity.ssl.editor.com.tibco.trinity.ssl.editor.invalid.remote.host.constraint" could not find target EMF type "SSLServerConfiguration."

!ENTRY org.eclipse.emf.validation 2 70 2018-11-08 14:11:38.404
!MESSAGE Constraint "com.tibco.bw.sharedresource.trinity.ssl.editor.com.tibco.bw.sharedresource.trinity.ssl.client.editor.trust.namedResourceReferenceValueNotEmpty" could not find target EMF type "NamedResourceReference."

!ENTRY org.eclipse.emf.validation 2 70 2018-11-08 14:11:38.404
!MESSAGE Constraint "com.tibco.bw.sharedresource.trinity.ssl.editor.com.tibco.bw.sharedresource.trinity.ssl.client.editor.subject.namedResourceReferenceValueNotEmpty" could not find target EMF type "NamedResourceReference."

!ENTRY org.eclipse.emf.validation 2 70 2018-11-08 14:11:38.414
!MESSAGE Constraint "com.tibco.bw.sharedresource.trinity.ssl.editor.com.tibco.bw.sharedresource.trinity.ssl.server.editor.trust.namedResourceReferenceValueNotEmpty" could not find target EMF type "NamedResourceReference."

!ENTRY org.eclipse.emf.validation 2 70 2018-11-08 14:11:38.414
!MESSAGE Constraint "com.tibco.bw.sharedresource.trinity.ssl.editor.com.tibco.bw.sharedresource.trinity.ssl.server.editor.subject.namedResourceReferenceValueNotEmpty" could not find target EMF type "NamedResourceReference."

!ENTRY com.tibco.xpd.fragments 4 0 2018-11-08 14:11:38.456
!MESSAGE com.tibco.xpd.fragments.internal.FragmentsManager$5.run(FragmentsManager.java:787) FragmentsManager.initialize(): No root categories found!!!

!ENTRY com.tibco.bw.core.design.process.editor 1 0 2018-11-08 14:11:39.924
!MESSAGE ".com.tibco.bw.rad/BWApplication.launch" file is synchronized.

!ENTRY com.tibco.bw.core.design.process.editor 1 0 2018-11-08 14:11:39.944
!MESSAGE ".com.tibco.bw.rad/runtime.target" file is synchronized.

!ENTRY org.eclipse.pde.core 4 0 2018-11-08 14:11:40.206
!MESSAGE The current target platform contains errors, open Window > Preferences > Plug-in Development > Target Platform for details.
!STACK 1
org.eclipse.core.runtime.CoreException: Problems occurred getting the plug-ins in this container
	at org.eclipse.pde.internal.core.PluginModelManager.getExternalBundles(PluginModelManager.java:604)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
	at com.tibco.bw.core.design.resource.util.XMLImportUtil.repairDependenciesForSchemaImports(XMLImportUtil.java:318)
